stream,temperature,conductivity,doc,pH,discharge,target
Oficina,1.273001272,1.73239376,0.828659897,0.757396029,-1.987162775,1
Oficina,1.311117843,1.633468456,0.804139432,0.733999287,-1.723538196,1
Oficina,1.327971624,1.681241237,0.705863712,0.773786445,-2.075720714,1
Oficina,1.302330929,1.612783857,0.777426822,0.762678564,-1.661543506,1
Oficina,1.342422681,1.612783857,0.662757832,0.781755375,-1.732821927,1
Oficina,1.318063335,1.568201724,0.822168079,0.788168371,-1.804100348,1
SCAetano,1.339451441,1.322219295,0.591064607,0.705007959,-2.76700389,1
SCAetano,1.36267093,1.079181246,0.526339277,0.549003262,-2.671620397,1
SCAetano,1.388633969,1.230448921,0.428134794,0.72427587,-2.749579998,1
SCAetano,1.322012439,1.322219295,0.404833717,0.699837726,-2.806875402,1
Carandai,1.243534102,1.414973348,0.752816431,0.725094521,-2.517126416,1
Carandai,1.34849957,1.230448921,0.797267541,0.679427897,-1.149353765,1
Carandai,1.321184027,1.505149978,0.615950052,0.680335513,-2.305394801,1
Carandai,1.281033367,1.568201724,0.526339277,0.767897616,-2.025061148,1
Carandai,1.351603072,1.397940009,1.494154594,0.687528961,-1.744727495,1
Carandai,1.310693312,1.301029996,0.867467488,0.781036939,-0.91721463,1
Agua Limpa,1.391993072,1.505149978,0.876794976,0.72427587,-0.943095149,1
Agua Limpa,1.342027688,1.079181246,0.8876173,0.761927838,-0.68613278,1
Agua Limpa,1.379849179,1,0.845718018,0.767897616,-0.675717545,1
Agua Limpa,1.401745082,1,0.770852012,0.737987326,-0.380906669,1
Agua Limpa,1.369215857,1,0.380211242,0.717670503,-0.70333481,1
Agua Limpa,1.367355921,0.903089987,0.91750551,0.797267541,-0.08249449,1
Prados,1.292256071,2.307496038,0.324282455,0.790285164,-1.283162277,2
Prados,1.283301229,2.527629901,-0.318758763,0.804139432,-1.455931956,2
Prados,1.306210508,2.245512668,-0.107905397,0.780317312,-1.173925197,2
Prados,1.3287872,2.315970345,-0.065501549,0.786751422,-1.397940009,2
Prados,1.311117843,2.33243846,-0.070581074,0.782472624,-1.185086819,2
Prados,1.305781151,2.235528447,-0.142667504,0.831229694,-1.287350298,2
Rit,1.322839273,2.053078443,-0.036212173,0.792391689,-2.13667714,2
Rit,1.333447274,2.08278537,0.733197265,0.78604121,-2.124938737,2
Rit,1.34869419,1.986771734,0.012837225,0.748188027,-2.075720714,2
Rit,1.380934463,1.963787827,0.318063335,0.737987326,-1.958607315,2
Rit,1.331832044,1.826074803,0.079181246,0.77524626,-1.821023053,2
Rit,1.348304863,1.763427994,0.206825876,0.767155866,-1.694648631,2
Lenheiros,1.368286885,2.354108439,0.352182518,0.835056102,-0.974694135,2
Lenheiros,1.374748346,2.235528447,-0.602059991,0.814247596,-0.681936665,2
Lenheiros,1.426023016,2.328379603,-0.602059991,0.828015064,-0.649751982,2
Lenheiros,1.437274797,2.320146286,-0.552841969,0.823474229,-0.806875402,2
Lenheiros,1.429590802,2.340444115,-0.602059991,0.836956737,-0.798602876,2
Lenheiros,1.387567779,2.08278537,-0.301029996,0.827369273,-0.364516253,2
Tiradentes,1.386142109,2.290034611,-0.017728767,0.77815125,-1.853871964,2
Tiradentes,1.315130317,1.633468456,0.737987326,0.788168371,-0.793174124,2
Tiradentes,1.355259906,1.86923172,0.075546961,0.730782276,-1.142667504,2
Tiradentes,1.385963571,2.056904851,0,0.745074792,-1.348721986,2
Tiradentes,1.331427297,1.707570176,0.630427875,0.775974331,-0.754487332,2
Tiradentes,1.336659823,1.69019608,0.761175813,0.791690649,-0.906578315,2
Bichinho,1.382917135,1.924279286,-0.283996656,0.73479983,-3.013228266,2
Bichinho,1.336059278,1.672097858,0.698970004,0.783188691,-2.537602002,2
Bichinho,1.359266165,1.698970004,0.687528961,0.782472624,-2.259637311,2
Bichinho,1.40534636,1.799340549,0.652246341,0.804820679,-2.619788758,2
Bichinho,1.334453751,1.568201724,0.651278014,0.716837723,-0.958607315,2
Bichinho,1.42553422,1.62324929,0.832508913,0.810904281,-3.387216143,2
Mangue,1.328990855,0.698970004,0.919078092,0.586587305,-1.777283529,0
Mangue,1.410439786,0.602059991,0.86923172,0.571708832,-2.57024772,0
Mangue,1.427648371,0.77815125,0.795880017,0.697229343,-2.370590401,0
Mangue,1.357172258,0.477121255,0.627365857,0.57863921,-1.705533774,0
Mangue,1.380934463,0.477121255,0.915927212,0.698970004,-1.565431096,0
CaptaBichinho,1.308350949,1.505149978,0.839478047,0.747411808,-3.017728767,0
CaptaBichinho,1.289365952,1.462397998,0.860338007,0.727541257,-2.774690718,0
CaptaBichinho,1.314709693,1.477121255,0.794488047,0.698100546,-2.26760624,0
CaptaBichinho,1.316180099,1.505149978,0.770115295,0.716837723,-2.318758763,0
CaptaBichinho,1.309630167,1.556302501,0.662757832,0.763427994,-1.259637311,0
CaptaBichinho,1.331629718,1.447158031,0.924279286,0.808885867,-2.387216143,0
Chafariz,1.297322714,1.51851394,2.911690159,0.796574333,-3.950781977,0
Chafariz,1.312600439,1.544068044,0.894869657,0.782472624,-3.628932138,0
Chafariz,1.292256071,1.51851394,0.791690649,0.721810615,-3.346787486,0
Chafariz,1.380934463,1.51851394,0.915927212,0.698970004,-3.537602002,0
Sumidouro,1.273001272,1.73239376,0.828659897,0.756636108,-3.30054413,0
Sumidouro,1.264345507,1.491361694,0.844477176,0.738780558,-3.063486258,0
Sumidouro,1.268577972,1.462397998,0.863917377,2.7355989,-2.744727495,0
Sumidouro,1.255513713,1.568201724,0.63447727,0.700703717,-2.523749076,0
Sumidouro,1.27989498,1.505149978,0.762678564,0.705863712,-2.302770657,0
Sumidouro,1.270445908,1.342422681,0.936513742,0.777426822,-2.346787486,0
Mexerica,1.324282455,1.361727836,0.824776462,0.713490543,-1.431798276,1
Mexerica,1.325925956,1.342422681,0.843232778,0.677606953,-1.443697499,1
Mexerica,1.332034277,1.322219295,0.84260924,0.761927838,-1.318758763,1
Mexerica,1.347134783,1.301029996,0.872156273,0.737192643,-1.522878745,1
Mexerica,1.369772289,1.322219295,0.844477176,0.725094521,-1.26760624,1
Mexerica,1.36604921,1.255272505,0.824125834,0.756636108,-1.102372909,1
Mexerica,1.351603072,1.301029996,0.858537198,0.744292983,-1.300162274,1
Mexerica,1.346157302,1.176091259,0.813580989,0.719331287,-1.008773924,1
Mexerica,1.370142847,1.255272505,0.784617293,0.748188027,-0.954677021,1
Mexerica,1.369586891,1.322219295,0.771587481,0.680335513,-1.096910013,1
Mexerica,1.353916231,1.342422681,0.810232518,0.761175813,-1.017728767,1
Mexerica,1.369215857,1.342422681,0.797959644,0.705863712,-1.119186408,1
Mexerica,1.317645543,1.301029996,0.79518459,0.725911632,-1.102372909,1
Mexerica,1.380030248,1.301029996,0.700703717,0.72916479,-1.292429824,1
Mexerica,1.336659823,1.322219295,0.771587481,0.720985744,-1.13667714,1
Mexerica,1.376759395,1.301029996,0.762678564,0.723455672,-1.214670165,1
Mexerica,1.356217134,1.176091259,0.747411808,0.717670503,-1.045757491,1
Mexerica,1.377488383,1.176091259,0.692846919,0.721810615,-1.037157319,1
Mexerica,1.354492601,1.041392685,0.668385917,0.697229343,-0.718966633,1
Mexerica,1.363799945,1.255272505,0.557507202,0.673020907,-1.200659451,1
Mexerica,1.369401414,1.176091259,0.668385917,0.687528961,-1.013228266,1
Mexerica,1.346157302,1.176091259,0.812244697,0.727541257,-0.910094889,1
Mexerica,1.346352974,1.230448921,0.822821645,0.759667845,-0.903089987,1
Mexerica,1.340245762,1.204119983,0.853698212,0.721810615,-0.879426069,1
Mexerica_cab,1.300160537,0.698970004,0.648360011,0.472756449,-2.823908741,0
Mexerica_cab,1.288696261,0.77815125,0.684845362,0.423245874,-2.522878745,0
Mexerica_cab,1.308137379,0.77815125,0.875639937,0.424881637,-2.468521083,0
Mexerica_cab,1.303627976,0.77815125,0.789580712,0.442479769,-1.886056648,0
Mexerica_cab,1.315550534,0.77815125,0.803457116,0.418301291,-2.408935393,0
Mexerica_cab,1.327358934,0.698970004,0.768638101,0.44870632,-2.468521083,0
Mexerica_cab,1.297760511,0.77815125,0.782472624,0.44870632,-2.48148606,0
Mexerica_cab,1.330616667,0.698970004,0.721810615,0.411619706,-1.793174124,0
Mexerica_cab,1.317645543,0.698970004,0.695481676,0.444044796,-1.348721986,0
Mexerica_cab,1.319522449,0.77815125,0.779596491,0.436162647,-2.508638306,0
Mexerica_cab,1.320354033,0.954242509,0.804820679,0.421603927,-1.920818754,0
Mexerica_cab,1.336059278,0.903089987,0.733999287,0.418301291,-1.995678626,0
Mexerica_cab,1.323458367,0.903089987,0.632457292,0.451786436,-1.638272164,0
Mexerica_cab,1.316180099,0.77815125,0.846955325,0.496929648,-2.171984936,0
Mexerica_cab,1.314920056,0.77815125,0.694605199,0.491361694,-2.229147988,0
Mexerica_cab,1.308777774,0.84509804,0.890421019,0.51054501,-1.872895202,0
Mexerica_cab,1.309417226,0.77815125,0.894869657,0.598790507,-2.180456064,0
Mexerica_cab,1.294686624,0.84509804,0.937016107,0.597695186,-1.735182177,0